Weapon Type,Type,Weapon,Weapon,Pot,Grd,Str,Dex,Mob,End,Int,Acu,Techs,Smithy Rank,Upgrade from
GSword,katana,Odachi,"Odachi
大太刀",22,33,0,0,0,0,0,0,"Smash, Flowing Slash, Optical Slash, Wheel Swing, Shadow Reversal",IV,- Samurai Sword: Terra x145 (Common Smithy)
GSword,katana,Ignis Odachi,"Ignis Odachi
大太刀・火行",22,33,1,0,-1,0,0,0,"Smash, Flowing Slash, Optical Slash, Wheel Swing, Shadow Reversal",IV,- Samurai Sword: Ignis x145 (Common Smithy)
GSword,katana,Gekkabijin,"Gekkabijin
月下美人",50,48,0,0,0,0,0,0,"Smash, Flowing Slash, Optical Slash, Wheel Swing, Shadow Reversal, Scattered Petals",XII,"- Odachi: Natura x80, Whetstone x10, Ash x30, Ore Fragment x30, Fibrous Matter x30 (Natura Smithy)
- Ignis Odachi: Natura x80, Whetstone x10, Ash x30, Ore Fragment x30, Fibrous Matter x30 (Natura Smithy)"
GSword,katana,Ancient Natura Seure,"Ancient Natura Seure
木星刀・古",29,37,0,0,0,0,0,0,"Smash, Flowing Slash, Optical Slash, Wheel Swing, Shadow Reversal",I,
GSword,katana,Natura Seure,"Natura Seure
木星刀",41,44,0,1,0,0,0,0,"Smash, Flowing Slash, Optical Slash, Wheel Swing, Shadow Reversal, Scattered Petals",X,"- Ancient Natura Seure: Latex x45, Natura x65 (Rare Smithy)"
GSword,katana,Elegant Natura Seure,"Elegant Natura Seure
木星刀・真",59,56,0,1,0,0,0,0,"Smash, Flowing Slash, Optical Slash, Wheel Swing, Shadow Reversal, Scattered Petals",XIV,"- Natura Seure: Screamroot x35, Natura x135 (Rare Smithy)"
GSword,katana,Ancient Ignis Seure,"Ancient Ignis Seure
火星刀・古",29,37,0,0,0,0,0,0,"Smash, Flowing Slash, Optical Slash, Wheel Swing, Shadow Reversal",I,
GSword,katana,Ignis Seure,"Ignis Seure
火星刀",41,44,1,0,0,0,0,0,"Smash, Flowing Slash, Optical Slash, Wheel Swing, Shadow Reversal, Scattered Petals",X,"- Ancient Ignis Seure: Wax x45, Ignis x65 (Rare Smithy)"
GSword,katana,Elegant Ignis Seure,"Elegant Ignis Seure
火星刀・真",59,56,1,0,0,0,0,0,"Smash, Flowing Slash, Optical Slash, Wheel Swing, Shadow Reversal, Scattered Petals",XIV,"- Ignis Seure: Luminescent Oil x35, Ignis x135 (Rare Smithy)"
GSword,katana,Ancient Terra Seure,"Ancient Terra Seure
土星刀・古",29,37,0,0,0,0,0,0,"Smash, Flowing Slash, Optical Slash, Wheel Swing, Shadow Reversal",I,
GSword,katana,Terra Seure,"Terra Seure
土星刀",41,44,0,0,0,1,0,0,"Smash, Flowing Slash, Optical Slash, Wheel Swing, Shadow Reversal, Scattered Petals",X,"- Ancient Terra Seure: Leather x45, Terra x65 (Rare Smithy)"
GSword,katana,Elegant Terra Seure,"Elegant Terra Seure
土星刀・真",59,56,0,0,0,1,0,0,"Smash, Flowing Slash, Optical Slash, Wheel Swing, Shadow Reversal, Scattered Petals",XIV,"- Terra Seure: Whetstone x35, Terra x135 (Rare Smithy)"
GSword,katana,Ancient Aes Seure,"Ancient Aes Seure
金星刀・古",29,37,0,0,0,0,0,0,"Smash, Flowing Slash, Optical Slash, Wheel Swing, Shadow Reversal",I,
GSword,katana,Aes Seure,"Aes Seure
金星刀",41,54,0,0,0,0,0,0,"Smash, Flowing Slash, Optical Slash, Wheel Swing, Shadow Reversal, Scattered Petals",X,"- Ancient Aes Seure: Obsidian x45, Aes x65 (Rare Smithy)"
GSword,katana,Elegant Aes Seure,"Elegant Aes Seure
金星刀・真",59,66,0,0,0,0,0,0,"Smash, Flowing Slash, Optical Slash, Wheel Swing, Shadow Reversal, Scattered Petals",XIV,"- Aes Seure: Ancient Jewel x35, Aes x135 (Rare Smithy)"
GSword,katana,Ancient Unda Seure,"Ancient Unda Seure
水星刀・古",29,37,0,0,0,0,0,0,"Smash, Flowing Slash, Optical Slash, Wheel Swing, Shadow Reversal",I,
GSword,katana,Unda Seure,"Unda Seure
水星刀",41,44,0,0,0,0,1,1,"Smash, Flowing Slash, Optical Slash, Wheel Swing, Shadow Reversal, Scattered Petals",X,"- Ancient Unda Seure: Beast Hide x45, Unda x65 (Rare Smithy)"
GSword,katana,Elegant Unda Seure,"Elegant Unda Seure
水星刀・真",59,56,0,0,0,0,1,1,"Smash, Flowing Slash, Optical Slash, Wheel Swing, Shadow Reversal, Scattered Petals",XIV,"- Unda Seure: Icelight x35, Unda x135 (Rare Smithy)"
GSword,true katana,Katana,"Katana
カタナ",24,34,0,0,0,0,0,2,"Smash, Flowing Slash, Blizzard, Lunar Blade, Eclipse, Scattered Petals",I,
GSword,technical,Bovine Slayer,"Bovine Slayer
牛斬りの刃",37,40,0,1,0,0,0,0,"Smash, Flowing Slash, Optical Slash, Gravedigger, Headwind Rush, Waning Moon",I,
GSword,technical,Kirin Slayer,"Kirin Slayer
麒麟斬り",61,56,0,1,0,1,1,0,"Smash, Flowing Slash, Optical Slash, Gravedigger, Headwind Rush, Waning Moon",XIV,"- Bovine Slayer: Whetstone x35, Terra x135 (Rare Smithy)"
Spear,standard,Long Spear,"Long Spear
ロングスピア",11,20,0,0,1,0,0,0,"Pierce, Split Cranium, Sweep, Mizuchi, Shelter, Spiral Charge",I,
Spear,standard,Chauve-Souris,"Chauve-Souris
ショヴスリ",12,21,0,1,0,0,0,0,"Pierce, Split Cranium, Sweep, Mizuchi, Shelter, Spiral Charge",I,- Long Spear: Terra x30 (Common Smithy)
Spear,technical,Halberd,"Halberd
矛",15,24,0,0,1,0,0,0,"Pierce, Sweep, Reaper, Arm of Light, Windmill",II,"- Chauve-Souris: Ignis x90 (Common Smithy)
- Warrior's Spear: Natura x45, Bone Shard x15 (Common Smithy)"
Spear,technical,Grand Halberd,"Grand Halberd
矛・克",17,26,0,0,2,0,0,0,"Pierce, Sweep, Reaper, Arm of Light, Windmill",III,- Chauve-Souris: Natura x115 (Common Smithy)
Spear,standard,Hardened Spear,"Hardened Spear
ハーデンドスピア",21,28,0,0,1,0,0,0,"Pierce, Split Cranium, Sweep, Mizuchi, Shelter, Spiral Charge",IV,"- Halberd: Terra x145 (Common Smithy)
- Grand Halberd: Terra x115 (Common Smithy)
- Pike: Ignis x75, Ore Fragment x25 (Common Smithy)
- Grand Pike: Ignis x60, Ore Fragment x20 (Common Smithy)
- Terra Pike: Ignis x75, Ore Fragment x25 (Common Smithy)"
Spear,standard,Grand Hardened Spear,"Grand Hardened Spear
ハーデンドスピア・克",24,30,0,0,2,0,0,0,"Pierce, Split Cranium, Sweep, Mizuchi, Shelter, Spiral Charge",V,"- Halberd: Ignis x175 (Common Smithy)
- Grand Halberd: Ignis x175 (Common Smithy)"
Spear,technical,Glaive,"Glaive
グレイブ",29,32,0,0,1,0,0,0,"Pierce, Sweep, Reaper, Arm of Light, Windmill",VI,"- Hardened Spear: Aes x205 (Common Smithy)
- Grand Hardened Spear: Aes x175 (Common Smithy)
- Pitchfork: Whetstone x10, Ore Fragment x25, Terra x70 (Common Smithy)
- Grand Pitchfork: Whetstone x10, Ore Fragment x20, Terra x60 (Common Smithy)
- Aes Pitchfork: Whetstone x10, Ore Fragment x25, Terra x70 (Common Smithy)"
Spear,technical,Grand Glaive,"Grand Glaive
グレイブ・克",31,34,0,0,2,0,0,0,"Pierce, Sweep, Reaper, Arm of Light, Windmill, Triumvirate",VII,"- Hardened Spear: Terra x235 (Common Smithy)
- Grand Hardened Spear: Terra x235 (Common Smithy)"
Spear,technical,Beastman Spear,"Beastman Spear
獣人の槍",34,35,1,0,1,0,-1,0,"Pierce, Sweep, Reaper, Arm of Light, Windmill, Triumvirate",VIII,"- Glaive: Unda x260 (Common Smithy)
- Grand Glaive: Unda x235 (Common Smithy)
- Amentum: Ignis x65, Fiend Blood x25, Bone Shard x25, Scale x25 (Common Smithy)
- Grand Amentum: Ignis x60, Fiend Blood x20, Bone Shard x20, Scale x20 (Common Smithy)"
Spear,technical,Aes Beastman Spear,"Aes Beastman Spear
獣人の槍・金行",35,35,1,0,0,0,-1,0,"Pierce, Sweep, Reaper, Arm of Light, Windmill, Triumvirate",VIII,"- Glaive: Aes x260 (Common Smithy)
- Grand Glaive: Aes x235 (Common Smithy)"
Spear,standard,Obsidian Spear,"Obsidian Spear
黒曜石の槍",39,39,0,0,1,0,0,0,"Pierce, Split Cranium, Sweep, Mizuchi, Shelter, Spiral Charge, Triumvirate",X,- Aes Beastman Spear: Natura x320 (Common Smithy)
Spear,standard,Grand Obsidian Spear,"Grand Obsidian Spear
黒曜石の槍・克",43,42,0,0,2,0,0,0,"Pierce, Split Cranium, Sweep, Mizuchi, Shelter, Spiral Charge, Triumvirate",XI,- Beastman Spear: Aes x350 (Common Smithy)
Spear,standard,Terra Obsidian Spear,"Terra Obsidian Spear
黒曜石の槍・土行",39,39,0,0,0,1,0,0,"Pierce, Split Cranium, Sweep, Mizuchi, Shelter, Spiral Charge, Triumvirate",X,- Beastman Spear: Terra x320 (Common Smithy)
Spear,standard,Unda Obsidian Spear,"Unda Obsidian Spear
黒曜石の槍・水行",39,39,0,0,0,0,1,1,"Pierce, Split Cranium, Sweep, Mizuchi, Shelter, Spiral Charge, Triumvirate",X,- Aes Beastman Spear: Unda x320 (Common Smithy)
Spear,technical,Voulge,"Voulge
ヴォウジェ",46,43,0,0,1,-1,0,0,"Pierce, Sweep, Reaper, Arm of Light, Windmill, Triumvirate",XII,"- Obsidian Spear: Whetstone x15, Terra x265 (Terra Smithy)
- Grand Obsidian Spear: Whetstone x15, Terra x245 (Terra Smithy)
- Terra Obsidian Spear: Whetstone x15, Terra x265 (Rare Smithy)
- Unda Obsidian Spear: Whetstone x15, Terra x265 (Terra Smithy)"
Spear,thrusting,Warrior's Spear,"Warrior's Spear
戦士の槍",13,26,0,0,-1,0,0,0,"Pierce, Split Cranium, Aim, Mizuchi, Shelter, Spiral Charge",I,- Long Spear: Ignis x30 (Common Smithy)
Spear,thrusting,Pike,"Pike
パイク",16,29,0,0,-2,1,0,0,"Pierce, Split Cranium, Aim, Mizuchi, Shelter, Spiral Charge",II,- Chauve-Souris: Ore Fragment x30 (Common Smithy)
Spear,thrusting,Grand Pike,"Grand Pike
パイク・克",18,31,0,0,-1,1,0,0,"Pierce, Split Cranium, Aim, Mizuchi, Shelter, Spiral Charge",III,- Warrior's Spear: Aes x115 (Common Smithy)
Spear,thrusting,Terra Pike,"Terra Pike
パイク・土行",16,29,0,0,-3,2,0,0,"Pierce, Split Cranium, Aim, Mizuchi, Shelter, Spiral Charge",II,- Warrior's Spear: Terra x90 (Common Smithy)
Spear,thrusting,Pitchfork,"Pitchfork
フォーク",22,33,0,0,-1,0,0,0,"Pierce, Split Cranium, Aim, Mizuchi, Shelter, Spiral Charge",IV,"- Halberd: Unda x75, Ore Fragment x25 (Common Smithy)
- Grand Halberd: Unda x60, Ore Fragment x20 (Common Smithy)
- Pike: Natura x145 (Common Smithy)
- Grand Pike: Natura x115 (Common Smithy)"
Spear,thrusting,Grand Pitchfork,"Grand Pitchfork
フォーク・克",25,35,0,0,0,0,0,0,"Pierce, Split Cranium, Aim, Mizuchi, Shelter, Spiral Charge",V,"- Pike: Unda x175 (Common Smithy)
- Grand Pike: Unda x175 (Common Smithy)
- Terra Pike: Unda x175 (Common Smithy)"
Spear,thrusting,Aes Pitchfork,"Aes Pitchfork
フォーク・金行",23,33,0,0,-2,0,0,0,"Pierce, Split Cranium, Aim, Mizuchi, Shelter, Spiral Charge",IV,- Terra Pike: Aes x145 (Common Smithy)
Spear,thrusting,Amentum,"Amentum
アーメントゥーム",30,37,0,0,0,0,-1,0,"Pierce, Split Cranium, Aim, Mizuchi, Shelter, Spiral Charge",VI,"- Hardened Spear: Fibrous Matter x70 (Common Smithy)
- Grand Hardened Spear: Fibrous Matter x60 (Common Smithy)
- Pitchfork: Ignis x205 (Common Smithy)
- Grand Pitchfork: Ignis x175 (Common Smithy)
- Aes Pitchfork: Latex x10, Natura x170 (Natura Smithy)"
Spear,thrusting,Grand Amentum,"Grand Amentum
アーメントゥーム・克",32,39,0,0,1,0,-1,0,"Pierce, Split Cranium, Aim, Mizuchi, Shelter, Spiral Charge, Arm of Light",VII,"- Pitchfork: Natura x235 (Common Smithy)
- Grand Pitchfork: Natura x235 (Common Smithy)
- Aes Pitchfork: Natura x235 (Common Smithy)"
Spear,thrusting,Winged Lance,"Winged Lance
ウイングドランス",35,40,0,0,-2,0,0,1,"Pierce, Split Cranium, Aim, Mizuchi, Shelter, Spiral Charge, Arm of Light",VIII,"- Amentum: Terra x260 (Common Smithy)
- Grand Amentum: Terra x235 (Common Smithy)"
Spear,thrusting,Spontoon,"Spontoon
スポントゥーン",40,44,0,1,0,-1,0,0,"Pierce, Split Cranium, Aim, Mizuchi, Shelter, Spiral Charge, Arm of Light",X,"- Beastman Spear: Whetstone x20, Ancient Jewel x20 (Terra Smithy)
- Aes Beastman Spear: Whetstone x35 (Terra Smithy)
- Winged Lance: Natura x320 (Common Smithy)"
Spear,thrusting,Unda Spontoon,"Unda Spontoon
スポントゥーン・水行",40,44,0,1,-1,-1,1,1,"Pierce, Split Cranium, Aim, Mizuchi, Shelter, Spiral Charge, Arm of Light",X,- Winged Lance: Unda x320 (Common Smithy)
Spear,thrusting,Astral Spear,"Astral Spear
星辰の槍",45,48,0,0,0,0,0,0,"Pierce, Split Cranium, Aim, Mizuchi, Shelter, Spiral Charge, Arm of Light",XII,"- Spontoon: Icelight x15, Unda x265 (Unda Smithy)
- Unda Spontoon: Icelight x15, Unda x265 (Rare Smithy)"
Spear,technical,Dragonblood Spear,"Dragonblood Spear
傷んだ竜槍",32,40,0,0,0,0,0,0,"Pierce, Sweep, Reaper, Arm of Light, Windmill, Triumvirate",I,
Spear,technical,Gae Bolg,"Gae Bolg
ゲイボルグ",45,48,0,0,1,1,0,1,"Pierce, Sweep, Reaper, Arm of Light, Windmill, Triumvirate",XII,"- Dragonblood Spear: Dragon Scale x20, Prisma x190 (Ignis Smithy)"
Spear,technical,Elegant Gae Bolg,"Elegant Gae Bolg
竜槍ゲイボルグ",58,56,0,0,1,1,0,1,"Pierce, Sweep, Reaper, Arm of Light, Windmill, Triumvirate",XIV,"- Gae Bolg: Dragon Scale x25, Prisma x220 (Ignis Smithy)"
Spear,standard,Ancient Redwood Spear,"Ancient Redwood Spear
大樹の古槍",28,37,0,0,0,0,0,0,"Pierce, Split Cranium, Sweep, Mizuchi, Shelter, Spiral Charge",I,
Spear,standard,Redwood Spear,"Redwood Spear
大樹の槍",38,44,0,1,0,0,0,0,"Pierce, Split Cranium, Sweep, Mizuchi, Shelter, Spiral Charge, Triumvirate",X,"- Ancient Redwood Spear: Latex x45, Natura x65 (Rare Smithy)"
Spear,standard,Redwood Aram,"Redwood Aram
大樹の神槍",56,56,0,1,0,0,0,0,"Pierce, Split Cranium, Sweep, Mizuchi, Shelter, Spiral Charge, Triumvirate",XIV,"- Redwood Spear: Screamroot x35, Natura x135 (Rare Smithy)"
Spear,standard,Ancient Volcano Spear,"Ancient Volcano Spear
火山の古槍",28,37,0,0,0,0,0,0,"Pierce, Split Cranium, Sweep, Mizuchi, Shelter, Spiral Charge",I,
Spear,standard,Volcano Spear,"Volcano Spear
火山の槍",38,44,1,0,0,0,0,0,"Pierce, Split Cranium, Sweep, Mizuchi, Shelter, Spiral Charge, Triumvirate",X,"- Ancient Volcano Spear: Wax x45, Ignis x65 (Rare Smithy)"
Spear,standard,Volcano Aram,"Volcano Aram
火山の神槍",56,56,1,0,0,0,0,0,"Pierce, Split Cranium, Sweep, Mizuchi, Shelter, Spiral Charge, Triumvirate",XIV,"- Volcano Spear: Luminescent Oil x35, Ignis x135 (Rare Smithy)"
Spear,standard,Ancient Firma Spear,"Ancient Firma Spear
大地の古槍",28,37,0,0,0,0,0,0,"Pierce, Split Cranium, Sweep, Mizuchi, Shelter, Spiral Charge",I,
Spear,standard,Firma Spear,"Firma Spear
大地の槍",38,44,0,0,0,1,0,0,"Pierce, Split Cranium, Sweep, Mizuchi, Shelter, Spiral Charge, Triumvirate",X,"- Ancient Firma Spear: Leather x45, Terra x65 (Rare Smithy)"
Spear,standard,Firma Aram,"Firma Aram
大地の神槍",56,56,0,0,0,1,0,0,"Pierce, Split Cranium, Sweep, Mizuchi, Shelter, Spiral Charge, Triumvirate",XIV,"- Firma Spear: Whetstone x35, Terra x135 (Rare Smithy)"
Spear,standard,Ancient Platinum Spear,"Ancient Platinum Spear
白金の古槍",28,37,0,0,0,0,0,0,"Pierce, Split Cranium, Sweep, Mizuchi, Shelter, Spiral Charge",I,
Spear,standard,Platinum Spear,"Platinum Spear
白金の槍",38,54,0,0,0,0,0,0,"Pierce, Split Cranium, Sweep, Mizuchi, Shelter, Spiral Charge, Triumvirate",X,"- Ancient Platinum Spear: Obsidian x45, Aes x65 (Rare Smithy)"
Spear,standard,Platinum Aram,"Platinum Aram
白金の神槍",56,66,0,0,0,0,0,0,"Pierce, Split Cranium, Sweep, Mizuchi, Shelter, Spiral Charge, Triumvirate",XIV,"- Platinum Spear: Ancient Jewel x35, Aes x135 (Rare Smithy)"
Spear,standard,Ancient Seiche Spear,"Ancient Seiche Spear
大海の古槍",28,37,0,0,0,0,0,0,"Pierce, Split Cranium, Sweep, Mizuchi, Shelter, Spiral Charge",I,
Spear,standard,Seiche Spear,"Seiche Spear
大海の槍",38,44,0,0,0,0,1,1,"Pierce, Split Cranium, Sweep, Mizuchi, Shelter, Spiral Charge, Triumvirate",X,"- Ancient Seiche Spear: Beast Hide x45, Unda x65 (Rare Smithy)"
Spear,standard,Seiche Aram,"Seiche Aram
大海の神槍",56,56,0,0,0,0,1,1,"Pierce, Split Cranium, Sweep, Mizuchi, Shelter, Spiral Charge, Triumvirate",XIV,"- Seiche Spear: Icelight x35, Unda x135 (Rare Smithy)"
Spear,thrusting,Twinspikes,"Twinspikes
ツインスパイク",42,44,0,0,0,0,0,0,"Pierce, Split Cranium, Aim, Mizuchi, Shelter, Spiral Charge, Arm of Light",I,
Spear,special,Supra Harpoon,"Supra Harpoon
スープラハープーン",36,40,0,0,0,0,0,0,"Pierce, Split Cranium, Divine Lancer, Mizuchi, Shelter, Spiral Charge, Arm of Light",I,
Spear,special,Lucis Harpoon,"Lucis Harpoon
ルーキスハープーン",61,56,0,0,0,0,0,0,"Pierce, Split Cranium, Divine Lancer, Mizuchi, Shelter, Spiral Charge, Arm of Light",XIV,"- Supra Harpoon: Icelight x35, Unda x135 (Rare Smithy)"
Rapier,special,Fleuret,"Fleuret
フルーレ",9,14,0,0,1,-1,0,0,"Quick Thrust, Mesmerize, Matador, Apid Venom, Crystalline Carve",I,
Rapier,standard,Rapier,"Rapier
レイピア",10,15,0,0,1,-1,0,0,"Quick Thrust, Apid Venom, Mesmerize, Lightspeed, Piercing Lightning",I,- Fleuret: Terra x30 (Common Smithy)
Rapier,standard,Ignis Rapier,"Ignis Rapier
レイピア・火行",10,15,1,0,0,-1,0,0,"Quick Thrust, Apid Venom, Mesmerize, Lightspeed, Piercing Lightning",I,- Fleuret: Ignis x30 (Common Smithy)
Rapier,special,Dress Sword,"Dress Sword
ドレスソード",13,17,0,0,1,-1,0,0,"Quick Thrust, Mesmerize, Matador, Apid Venom, Crystalline Carve",II,"- Rapier: Natura x80 (Common Smithy)
- Ignis Rapier: Aes x80 (Common Smithy)"
Rapier,special,Grand Dress Sword,"Grand Dress Sword
ドレスソード・克",15,18,0,0,2,-1,0,0,"Quick Thrust, Mesmerize, Matador, Apid Venom, Crystalline Carve",III,- Rapier: Unda x105 (Common Smithy)
Rapier,special,Terra Dress Sword,"Terra Dress Sword
ドレスソード・土行",13,17,0,0,0,0,0,0,"Quick Thrust, Mesmerize, Matador, Apid Venom, Crystalline Carve",II,- Ignis Rapier: Terra x80 (Common Smithy)
Rapier,technical,Estoc,"Estoc
エストック",15,12,0,0,-1,0,0,0,"Quick Thrust, Lightspeed, Shocking Rush, Crystalline Carve, Piercing Lightning",II,"- Rapier: Ignis x40, Ore Fragment x15 (Common Smithy)
- Ignis Rapier: Natura x16, Ignis x16, Terra x16, Aes x16, Unda x16 (Common Smithy)"
Rapier,special,Silver Fleuret,"Silver Fleuret
シルバーフルーレ",18,20,0,0,1,-1,0,0,"Quick Thrust, Mesmerize, Matador, Apid Venom, Crystalline Carve",IV,"- Dress Sword: Ignis x130 (Common Smithy)
- Grand Dress Sword: Ignis x105 (Common Smithy)
- Terra Dress Sword: Scale x20, Unda x80 (Unda Smithy)
- Estoc: Unda x65, Ore Fragment x25 (Common Smithy)"
Rapier,special,Grand Silver Fleuret,"Grand Silver Fleuret
シルバーフルーレ・克",21,21,0,0,2,-1,0,0,"Quick Thrust, Mesmerize, Matador, Apid Venom, Crystalline Carve",V,- Terra Dress Sword: Unda x155 (Common Smithy)
Rapier,standard,Xiphos,"Xiphos
鋼鉄の突剣",19,15,0,0,1,-1,0,0,"Quick Thrust, Apid Venom, Mesmerize, Lightspeed, Piercing Lightning",IV,"- Dress Sword: Terra x65, Bone Shard x25 (Common Smithy)
- Grand Dress Sword: Terra x55, Bone Shard x20 (Common Smithy)
- Terra Dress Sword: Natura x30, Ignis x30, Terra x30, Aes x30, Unda x30 (Common Smithy)
- Estoc: Aes x55 (Common Smithy)"
Rapier,standard,Grand Xiphos,"Grand Xiphos
鋼鉄の突剣・克",21,16,0,0,2,-1,0,0,"Quick Thrust, Apid Venom, Mesmerize, Lightspeed, Piercing Lightning",V,- Estoc: Terra x155 (Common Smithy)
Rapier,standard,Ghoststeel Rapier,"Ghoststeel Rapier
霊銀のレイピア",25,22,0,0,1,-1,0,0,"Quick Thrust, Apid Venom, Mesmerize, Lightspeed, Piercing Lightning",VI,"- Silver Fleuret: Ignis x180 (Common Smithy)
- Grand Silver Fleuret: Ignis x155 (Common Smithy)
- Xiphos: Unda x180 (Common Smithy)
- Grand Xiphos: Unda x155 (Common Smithy)"
Rapier,standard,Grand Ghoststeel Rapier,"Grand Ghoststeel Rapier
霊銀のレイピア・克",28,23,0,0,2,-1,0,0,"Quick Thrust, Apid Venom, Mesmerize, Lightspeed, Piercing Lightning, Southern Cross",VII,"- Silver Fleuret: Natura x205 (Common Smithy)
- Grand Silver Fleuret: Natura x205 (Common Smithy)"
Rapier,standard,Aes Ghoststeel Rapier,"Aes Ghoststeel Rapier
霊銀のレイピア・金行",27,22,0,0,0,-1,0,0,"Quick Thrust, Apid Venom, Mesmerize, Lightspeed, Piercing Lightning",VI,"- Xiphos: Aes x180 (Common Smithy)
- Grand Xiphos: Aes x155 (Common Smithy)"
Rapier,standard,Fine Xiphos,"Fine Xiphos
鋼鉄の突剣・改",27,17,0,0,1,-1,0,0,"Quick Thrust, Apid Venom, Mesmerize, Lightspeed, Piercing Lightning",VI,"- Silver Fleuret: Terra x90, Bone Shard x30 (Common Smithy)
- Grand Silver Fleuret: Terra x80, Bone Shard x30 (Common Smithy)
- Xiphos: Natura x40, Ignis x40, Terra x40, Aes x40, Unda x40 (Common Smithy)
- Grand Xiphos: Natura x35, Ignis x35, Terra x35, Aes x35, Unda x35 (Common Smithy)"
Rapier,special,Dueling Blade,"Dueling Blade
デュエルソード",30,24,0,0,1,-1,0,0,"Quick Thrust, Mesmerize, Matador, Apid Venom, Crystalline Carve, Golden Note",VIII,"- Ghoststeel Rapier: Terra x230 (Common Smithy)
- Grand Ghoststeel Rapier: Terra x205 (Common Smithy)
- Aes Ghoststeel Rapier: Natura x230 (Common Smithy)"
Rapier,special,Ignis Dueling Blade,"Ignis Dueling Blade
デュエルソード・火行",30,24,1,0,0,-1,0,0,"Quick Thrust, Mesmerize, Matador, Apid Venom, Crystalline Carve, Golden Note",VIII,"- Ghoststeel Rapier: Ignis x230 (Common Smithy)
- Grand Ghoststeel Rapier: Ignis x205 (Common Smithy)"
Rapier,special,Unda Dueling Blade,"Unda Dueling Blade
デュエルソード・水行",30,24,0,0,0,-1,1,1,"Quick Thrust, Mesmerize, Matador, Apid Venom, Crystalline Carve, Golden Note",VIII,- Aes Ghoststeel Rapier: Unda x230 (Common Smithy)
Rapier,technical,Koncerz,"Koncerz
コンツェシュ",31,19,0,0,0,0,0,0,"Quick Thrust, Lightspeed, Shocking Rush, Crystalline Carve, Piercing Lightning, Southern Cross",VIII,- Fine Xiphos: Unda x230 (Common Smithy)
Rapier,technical,Aes Koncerz,"Aes Koncerz
コンツェシュ・金行",33,19,0,0,-1,0,0,0,"Quick Thrust, Lightspeed, Shocking Rush, Crystalline Carve, Piercing Lightning, Southern Cross",VIII,- Fine Xiphos: Aes x230 (Common Smithy)
Rapier,special,Saber,"Saber
エペ",34,27,0,1,0,0,0,0,"Quick Thrust, Mesmerize, Matador, Apid Venom, Crystalline Carve, Golden Note",X,"- Dueling Blade: Natura x285 (Common Smithy)
- Unda Dueling Blade: Natura x285 (Common Smithy)
- Aes Koncerz: Natura x285 (Common Smithy)"
Rapier,standard,Runic Rapier,"Runic Rapier
ルーンレイピア",34,27,0,0,0,0,2,0,"Quick Thrust, Apid Venom, Mesmerize, Lightspeed, Piercing Lightning, Southern Cross",X,"- Ignis Dueling Blade: Wax x40, Ignis x60 (Rare Smithy)
- Unda Dueling Blade: Ignis x285 (Common Smithy)
- Koncerz: Ignis x285 (Common Smithy)"
Rapier,special,Astral Palatial Dagger,"Astral Palatial Dagger
星辰の礼剣",35,27,0,0,1,-1,0,0,"Quick Thrust, Mesmerize, Matador, Apid Venom, Crystalline Carve, Golden Note",X,"- Dueling Blade: Unda x285 (Common Smithy)
- Aes Koncerz: Unda x285 (Common Smithy)"
Rapier,technical,Colichemarde,"Colichemarde
コリシュマルド",36,22,0,0,-1,0,0,0,"Quick Thrust, Lightspeed, Shocking Rush, Crystalline Carve, Piercing Lightning, Southern Cross",X,"- Ignis Dueling Blade: Aes x285 (Common Smithy)
- Koncerz: Obsidian x40, Aes x60 (Aes Smithy)"
Rapier,special,Star of the Down,"Star of the Down
徒花の星",39,24,0,0,2,0,0,2,"Quick Thrust, Mesmerize, Matador, Apid Venom, Crystalline Carve, Golden Note",XII,"- Saber: Luminescent Oil x10, Ignis x235 (Ignis Smithy)
- Astral Palatial Dagger: Luminescent Oil x10, Ignis x235 (Ignis Smithy)"
Rapier,technical,Espada Ropera,"Espada Ropera
エスパーダ・ロペラ",41,29,0,0,0,0,0,0,"Quick Thrust, Lightspeed, Shocking Rush, Crystalline Carve, Piercing Lightning, Southern Cross",XII,"- Runic Rapier: Whetstone x10, Terra x235 (Terra Smithy)
- Colichemarde: Whetstone x10, Terra x235 (Terra Smithy)"
Rapier,standard,Ancient Verdant Blade,"Ancient Verdant Blade
翠の古剣",24,22,0,0,0,0,0,0,"Quick Thrust, Apid Venom, Mesmerize, Lightspeed, Piercing Lightning",I,
Rapier,standard,Verdant Palatial Dagger,"Verdant Palatial Dagger
翠の礼剣",34,27,0,1,0,0,0,0,"Quick Thrust, Apid Venom, Mesmerize, Lightspeed, Piercing Lightning, Southern Cross",X,"- Ancient Verdant Blade: Latex x40, Natura x60 (Rare Smithy)"
Rapier,standard,Verdant Spiritslicer,"Verdant Spiritslicer
翠の霊剣",49,34,0,1,0,0,0,0,"Quick Thrust, Apid Venom, Mesmerize, Lightspeed, Piercing Lightning, Southern Cross",XIV,"- Verdant Palatial Dagger: Screamroot x30, Natura x115 (Rare Smithy)"
Rapier,standard,Ancient Crimson Blade,"Ancient Crimson Blade
紅の古剣",24,22,0,0,0,0,0,0,"Quick Thrust, Apid Venom, Mesmerize, Lightspeed, Piercing Lightning",I,
